topic,index
4,6352
0,6353
0,6354
0,6355
1,6356
5,6357
0,6358
0,6359
8,6360
1,6361
4,6362
5,6363
8,6364
0,6365
1,6366
3,6367
3,6368
4,6369
3,6370
1,6371
0,6372
2,6373
0,6374
1,6375
3,6376
8,6377
4,6378
5,6379
0,6380
5,6381
0,6382
0,6383
0,6384
1,6385
1,6386
3,6387
1,6388
7,6389
3,6390
0,6391
1,6392
7,6393
1,6394
3,6395
8,6396
3,6397
8,6398
0,6399
1,6400
0,6401
5,6402
3,6403
1,6404
4,6405
3,6406
3,6407
3,6408
8,6409
6,6410
3,6411
3,6412
0,6413
1,6414
4,6415
6,6416
0,6417
0,6418
3,6419
3,6420
5,6421
2,6422
0,6423
3,6424
6,6425
5,6426
6,6427
1,6428
0,6429
7,6430
1,6431
7,6432
1,6433
7,6434
3,6435
0,6436
1,6437
0,6438
4,6439
7,6440
3,6441
1,6442
3,6443
4,6444
3,6445
1,6446
4,6447
0,6448
3,6449
2,6450
1,6451
7,6452
3,6453
0,6454
0,6455
8,6456
2,6457
5,6458
3,6459
3,6460
8,6461
0,6462
3,6463
2,6464
0,6465
8,6466
2,6467
1,6468
0,6469
6,6470
8,6471
0,6472
1,6473
0,6474
0,6475
5,6476
2,6477
0,6478
4,6479
1,6480
7,6481
1,6482
3,6483
4,6484
7,6485
0,6486
3,6487
3,6488
7,6489
4,6490
1,6491
5,6492
5,6493
8,6494
3,6495
4,6496
3,6497
5,6498
8,6499
3,6500
5,6501
4,6502
5,6503
1,6504
8,6505
7,6506
3,6507
7,6508
0,6509
7,6510
4,6511
0,6512
3,6513
0,6514
8,6515
0,6516
3,6517
6,6518
1,6519
3,6520
5,6521
7,6522
5,6523
3,6524
2,6525
0,6526
3,6527
8,6528
3,6529
7,6530
2,6531
4,6532
0,6533
0,6534
1,6535
0,6536
0,6537
5,6538
4,6539
2,6540
0,6541
1,6542
0,6543
4,6544
3,6545
6,6546
0,6547
1,6548
5,6549
7,6550
3,6551
5,6552
0,6553
1,6554
7,6555
1,6556
6,6557
0,6558
0,6559
0,6560
2,6561
3,6562
3,6563
0,6564
2,6565
3,6566
3,6567
8,6568
2,6569
3,6570
5,6571
5,6572
4,6573
7,6574
0,6575
0,6576
1,6577
5,6578
3,6579
5,6580
2,6581
1,6582
8,6583
2,6584
5,6585
0,6586
1,6587
0,6588
5,6589
0,6590
8,6591
0,6592
0,6593
5,6594
0,6595
0,6596
0,6597
0,6598
6,6599
1,6600
0,6601
3,6602
7,6603
0,6604
5,6605
3,6606
4,6607
3,6608
0,6609
0,6610
3,6611
1,6612
5,6613
3,6614
1,6615
1,6616
1,6617
6,6618
0,6619
3,6620
3,6621
1,6622
2,6623
3,6624
0,6625
7,6626
7,6627
0,6628
8,6629
8,6630
1,6631
1,6632
0,6633
0,6634
1,6635
6,6636
0,6637
2,6638
3,6639
3,6640
0,6641
5,6642
0,6643
5,6644
0,6645
0,6646
1,6647
6,6648
3,6649
2,6650
3,6651
0,6652
3,6653
3,6654
5,6655
1,6656
5,6657
1,6658
0,6659
0,6660
3,6661
7,6662
3,6663
3,6664
5,6665
4,6666
7,6667
2,6668
0,6669
7,6670
5,6671
1,6672
3,6673
0,6674
4,6675
4,6676
7,6677
1,6678
0,6679
1,6680
0,6681
7,6682
1,6683
3,6684
6,6685
0,6686
4,6687
3,6688
0,6689
0,6690
0,6691
1,6692
0,6693
1,6694
6,6695
5,6696
0,6697
7,6698
4,6699
1,6700
0,6701
0,6702
0,6703
5,6704
1,6705
3,6706
2,6707
3,6708
5,6709
3,6710
0,6711
3,6712
0,6713
7,6714
0,6715
0,6716
0,6717
7,6718
7,6719
0,6720
4,6721
3,6722
2,6723
8,6724
8,6725
2,6726
5,6727
0,6728
3,6729
0,6730
0,6731
8,6732
1,6733
3,6734
4,6735
3,6736
5,6737
4,6738
0,6739
5,6740
3,6741
3,6742
0,6743
1,6744
3,6745
0,6746
7,6747
5,6748
3,6749
1,6750
3,6751
7,6752
0,6753
7,6754
7,6755
6,6756
0,6757
0,6758
5,6759
7,6760
3,6761
7,6762
0,6763
0,6764
0,6765
2,6766
3,6767
4,6768
0,6769
1,6770
1,6771
1,6772
0,6773
4,6774
8,6775
7,6776
3,6777
0,6778
0,6779
8,6780
7,6781
3,6782
1,6783
5,6784
0,6785
4,6786
5,6787
0,6788
7,6789
0,6790
7,6791
7,6792
0,6793
8,6794
0,6795
0,6796
3,6797
3,6798
5,6799
0,6800
3,6801
6,6802
4,6803
3,6804
3,6805
3,6806
0,6807
0,6808
2,6809
8,6810
4,6811
0,6812
5,6813
5,6814
1,6815
4,6816
0,6817
7,6818
3,6819
0,6820
0,6821
3,6822
0,6823
1,6824
3,6825
0,6826
1,6827
3,6828
1,6829
0,6830
4,6831
4,6832
0,6833
3,6834
3,6835
8,6836
8,6837
2,6838
3,6839
5,6840
0,6841
3,6842
8,6843
4,6844
3,6845
4,6846
0,6847
0,6848
0,6849
3,6850
7,6851
3,6852
0,6853
0,6854
2,6855
3,6856
0,6857
3,6858
7,6859
3,6860
1,6861
0,6862
8,6863
0,6864
0,6865
0,6866
7,6867
8,6868
0,6869
4,6870
3,6871
1,6872
0,6873
8,6874
5,6875
3,6876
4,6877
8,6878
0,6879
2,6880
0,6881
0,6882
8,6883
2,6884
5,6885
4,6886
0,6887
1,6888
4,6889
0,6890
0,6891
2,6892
0,6893
8,6894
0,6895
1,6896
0,6897
6,6898
0,6899
0,6900
2,6901
4,6902
1,6903
3,6904
0,6905
3,6906
5,6907
8,6908
1,6909
3,6910
7,6911
0,6912
5,6913
3,6914
1,6915
1,6916
1,6917
3,6918
7,6919
1,6920
4,6921
0,6922
1,6923
2,6924
0,6925
3,6926
5,6927
2,6928
0,6929
0,6930
3,6931
3,6932
0,6933
3,6934
5,6935
0,6936
2,6937
7,6938
1,6939
0,6940
6,6941
3,6942
0,6943
2,6944
0,6945
3,6946
0,6947
3,6948
1,6949
0,6950
0,6951
8,6952
1,6953
7,6954
3,6955
7,6956
0,6957
0,6958
3,6959
3,6960
7,6961
7,6962
3,6963
3,6964
0,6965
8,6966
3,6967
3,6968
5,6969
5,6970
1,6971
3,6972
3,6973
0,6974
4,6975
4,6976
3,6977
2,6978
8,6979
0,6980
0,6981
3,6982
3,6983
6,6984
0,6985
0,6986
3,6987
0,6988
3,6989
4,6990
5,6991
2,6992
7,6993
7,6994
4,6995
6,6996
2,6997
4,6998
0,6999
7,7000
0,7001
8,7002
0,7003
3,7004
1,7005
3,7006
7,7007
0,7008
5,7009
7,7010
3,7011
4,7012
8,7013
2,7014
5,7015
2,7016
1,7017
3,7018
8,7019
2,7020
1,7021
0,7022
1,7023
0,7024
6,7025
3,7026
5,7027
3,7028
8,7029
3,7030
0,7031
3,7032
2,7033
2,7034
8,7035
4,7036
8,7037
4,7038
3,7039
3,7040
5,7041
7,7042
3,7043
4,7044
1,7045
3,7046
4,7047
7,7048
2,7049
1,7050
0,7051
5,7052
1,7053
4,7054
0,7055
0,7056
5,7057
7,7058
0,7059
4,7060
7,7061
3,7062
3,7063
3,7064
7,7065
6,7066
0,7067
0,7068
0,7069
8,7070
1,7071
0,7072
0,7073
0,7074
8,7075
0,7076
7,7077
0,7078
5,7079
3,7080
0,7081
1,7082
4,7083
3,7084
0,7085
5,7086
2,7087
2,7088
3,7089
6,7090
4,7091
3,7092
7,7093
3,7094
0,7095
7,7096
7,7097
0,7098
0,7099
3,7100
2,7101
3,7102
3,7103
5,7104
7,7105
7,7106
3,7107
3,7108
0,7109
5,7110
3,7111
1,7112
0,7113
4,7114
3,7115
1,7116
5,7117
0,7118
0,7119
3,7120
3,7121
3,7122
1,7123
3,7124
3,7125
5,7126
2,7127
7,7128
0,7129
1,7130
3,7131
0,7132
0,7133
4,7134
1,7135
0,7136
5,7137
5,7138
0,7139
1,7140
3,7141
1,7142
3,7143
3,7144
0,7145
2,7146
3,7147
7,7148
3,7149
6,7150
2,7151
5,7152
0,7153
0,7154
0,7155
3,7156
4,7157
3,7158
0,7159
0,7160
3,7161
4,7162
0,7163
3,7164
0,7165
3,7166
7,7167
0,7168
7,7169
1,7170
5,7171
4,7172
3,7173
5,7174
3,7175
3,7176
5,7177
4,7178
0,7179
0,7180
0,7181
1,7182
1,7183
7,7184
1,7185
7,7186
5,7187
3,7188
3,7189
0,7190
3,7191
6,7192
3,7193
8,7194
4,7195
8,7196
8,7197
3,7198
2,7199
5,7200
0,7201
1,7202
4,7203
1,7204
3,7205
4,7206
0,7207
0,7208
3,7209
1,7210
5,7211
1,7212
0,7213
3,7214
4,7215
0,7216
0,7217
4,7218
3,7219
5,7220
5,7221
0,7222
3,7223
7,7224
5,7225
7,7226
0,7227
5,7228
3,7229
5,7230
5,7231
5,7232
3,7233
0,7234
4,7235
3,7236
0,7237
8,7238
6,7239
3,7240
0,7241
0,7242
4,7243
8,7244
8,7245
0,7246
1,7247
1,7248
1,7249
1,7250
1,7251
3,7252
0,7253
8,7254
3,7255
1,7256
0,7257
5,7258
2,7259
1,7260
0,7261
6,7262
0,7263
1,7264
4,7265
6,7266
4,7267
0,7268
3,7269
4,7270
6,7271
3,7272
0,7273
0,7274
3,7275
6,7276
0,7277
0,7278
4,7279
3,7280
5,7281
7,7282
0,7283
4,7284
0,7285
3,7286
3,7287
0,7288
1,7289
7,7290
0,7291
3,7292
1,7293
6,7294
8,7295
1,7296
7,7297
1,7298
5,7299
1,7300
5,7301
3,7302
3,7303
5,7304
8,7305
1,7306
4,7307
0,7308
5,7309
4,7310
0,7311
4,7312
0,7313
0,7314
0,7315
3,7316
5,7317
8,7318
5,7319
2,7320
0,7321
3,7322
3,7323
3,7324
0,7325
3,7326
7,7327
7,7328
1,7329
0,7330
0,7331
4,7332
5,7333
0,7334
0,7335
7,7336
8,7337
0,7338
0,7339
0,7340
3,7341
8,7342
3,7343
5,7344
6,7345
7,7346
6,7347
4,7348
3,7349
3,7350
0,7351
1,7352
7,7353
2,7354
8,7355
8,7356
5,7357
3,7358
7,7359
1,7360
2,7361
3,7362
0,7363
0,7364
3,7365
4,7366
1,7367
0,7368
1,7369
0,7370
0,7371
0,7372
5,7373
3,7374
8,7375
7,7376
3,7377
3,7378
5,7379
8,7380
3,7381
8,7382
3,7383
1,7384
0,7385
3,7386
3,7387
8,7388
7,7389
0,7390
3,7391
3,7392
3,7393
5,7394
3,7395
8,7396
0,7397
1,7398
8,7399
7,7400
8,7401
2,7402
3,7403
8,7404
3,7405
6,7406
4,7407
1,7408
0,7409
5,7410
4,7411
0,7412
1,7413
2,7414
2,7415
8,7416
4,7417
4,7418
7,7419
2,7420
8,7421
0,7422
2,7423
4,7424
3,7425
4,7426
1,7427
3,7428
4,7429
3,7430
0,7431
0,7432
1,7433
7,7434
1,7435
0,7436
3,7437
0,7438
0,7439
1,7440
2,7441
8,7442
1,7443
4,7444
3,7445
3,7446
0,7447
4,7448
0,7449
7,7450
8,7451
3,7452
0,7453
8,7454
5,7455
5,7456
8,7457
8,7458
1,7459
6,7460
7,7461
0,7462
3,7463
0,7464
6,7465
1,7466
3,7467
6,7468
2,7469
0,7470
7,7471
0,7472
3,7473
3,7474
1,7475
7,7476
3,7477
3,7478
1,7479
0,7480
6,7481
7,7482
3,7483
5,7484
3,7485
3,7486
0,7487
3,7488
8,7489
7,7490
3,7491
3,7492
3,7493
0,7494
5,7495
0,7496
2,7497
2,7498
5,7499
0,7500
7,7501
3,7502
2,7503
4,7504
0,7505
6,7506
0,7507
4,7508
2,7509
2,7510
0,7511
3,7512
6,7513
0,7514
7,7515
3,7516
0,7517
8,7518
1,7519
3,7520
8,7521
3,7522
7,7523
8,7524
0,7525
1,7526
3,7527
5,7528
0,7529
1,7530
0,7531
5,7532
0,7533
7,7534
3,7535
1,7536
1,7537
3,7538
5,7539
1,7540
5,7541
5,7542
4,7543
0,7544
7,7545
5,7546
3,7547
8,7548
5,7549
0,7550
3,7551
0,7552
0,7553
0,7554
8,7555
3,7556
0,7557
4,7558
0,7559
2,7560
8,7561
4,7562
1,7563
0,7564
5,7565
1,7566
0,7567
0,7568
3,7569
0,7570
3,7571
0,7572
3,7573
0,7574
3,7575
7,7576
0,7577
0,7578
0,7579
3,7580
7,7581
0,7582
0,7583
1,7584
7,7585
0,7586
0,7587
3,7588
3,7589
1,7590
6,7591
0,7592
3,7593
0,7594
4,7595
3,7596
0,7597
1,7598
2,7599
1,7600
1,7601
0,7602
7,7603
1,7604
0,7605
3,7606
0,7607
1,7608
4,7609
1,7610
1,7611
8,7612
8,7613
5,7614
4,7615
3,7616
5,7617
8,7618
1,7619
5,7620
7,7621
0,7622
8,7623
6,7624
3,7625
7,7626
3,7627
2,7628
0,7629
0,7630
1,7631
4,7632
0,7633
3,7634
0,7635
5,7636
4,7637
5,7638
2,7639
3,7640
0,7641
0,7642
4,7643
1,7644
8,7645
5,7646
4,7647
8,7648
3,7649
0,7650
5,7651
3,7652
7,7653
0,7654
5,7655
4,7656
1,7657
2,7658
4,7659
8,7660
0,7661
3,7662
3,7663
2,7664
2,7665
1,7666
8,7667
3,7668
3,7669
0,7670
1,7671
0,7672
2,7673
5,7674
3,7675
5,7676
3,7677
1,7678
0,7679
7,7680
8,7681
4,7682
3,7683
0,7684
2,7685
7,7686
0,7687
6,7688
0,7689
8,7690
8,7691
0,7692
5,7693
3,7694
3,7695
4,7696
3,7697
4,7698
0,7699
1,7700
3,7701
1,7702
3,7703
8,7704
2,7705
0,7706
2,7707
5,7708
0,7709
3,7710
0,7711
0,7712
5,7713
0,7714
5,7715
5,7716
2,7717
6,7718
1,7719
4,7720
7,7721
0,7722
3,7723
3,7724
4,7725
1,7726
2,7727
7,7728
7,7729
3,7730
1,7731
0,7732
8,7733
0,7734
1,7735
1,7736
7,7737
3,7738
0,7739
8,7740
4,7741
3,7742
4,7743
1,7744
3,7745
1,7746
5,7747
4,7748
8,7749
5,7750
1,7751
2,7752
5,7753
0,7754
2,7755
3,7756
4,7757
3,7758
1,7759
4,7760
7,7761
5,7762
3,7763
5,7764
3,7765
3,7766
0,7767
0,7768
4,7769
7,7770
0,7771
7,7772
3,7773
1,7774
7,7775
0,7776
0,7777
2,7778
2,7779
2,7780
0,7781
0,7782
3,7783
1,7784
0,7785
3,7786
2,7787
7,7788
2,7789
7,7790
0,7791
0,7792
6,7793
1,7794
1,7795
2,7796
1,7797
5,7798
0,7799
3,7800
0,7801
7,7802
0,7803
3,7804
6,7805
4,7806
0,7807
2,7808
4,7809
0,7810
3,7811
8,7812
2,7813
0,7814
5,7815
3,7816
0,7817
3,7818
8,7819
4,7820
5,7821
0,7822
4,7823
3,7824
4,7825
3,7826
4,7827
3,7828
8,7829
0,7830
3,7831
5,7832
1,7833
1,7834
4,7835
0,7836
2,7837
8,7838
0,7839
3,7840
2,7841
1,7842
7,7843
5,7844
1,7845
5,7846
5,7847
1,7848
4,7849
4,7850
5,7851
1,7852
7,7853
1,7854
7,7855
1,7856
0,7857
8,7858
1,7859
7,7860
7,7861
0,7862
0,7863
8,7864
1,7865
2,7866
3,7867
8,7868
2,7869
4,7870
7,7871
1,7872
0,7873
4,7874
4,7875
5,7876
1,7877
0,7878
3,7879
0,7880
1,7881
3,7882
7,7883
4,7884
3,7885
5,7886
3,7887
3,7888
3,7889
3,7890
1,7891
3,7892
8,7893
0,7894
1,7895
8,7896
3,7897
1,7898
3,7899
0,7900
3,7901
7,7902
3,7903
1,7904
3,7905
3,7906
3,7907
4,7908
3,7909
7,7910
0,7911
8,7912
4,7913
0,7914
1,7915
7,7916
4,7917
1,7918
5,7919
0,7920
2,7921
3,7922
5,7923
2,7924
3,7925
3,7926
3,7927
7,7928
1,7929
4,7930
0,7931
3,7932
2,7933
1,7934
0,7935
3,7936
3,7937
4,7938
2,7939
7,7940
3,7941
0,7942
6,7943
0,7944
4,7945
7,7946
4,7947
0,7948
0,7949
4,7950
1,7951
0,7952
8,7953
1,7954
4,7955
5,7956
3,7957
8,7958
2,7959
2,7960
1,7961
2,7962
3,7963
1,7964
4,7965
1,7966
5,7967
1,7968
6,7969
2,7970
5,7971
6,7972
1,7973
1,7974
7,7975
0,7976
2,7977
3,7978
3,7979
0,7980
7,7981
2,7982
1,7983
8,7984
7,7985
1,7986
2,7987
0,7988
0,7989
3,7990
0,7991
0,7992
0,7993
4,7994
3,7995
2,7996
0,7997
1,7998
3,7999
5,8000
0,8001
0,8002
3,8003
6,8004
0,8005
8,8006
1,8007
3,8008
0,8009
3,8010
3,8011
0,8012
6,8013
4,8014
0,8015
3,8016
3,8017
7,8018
2,8019
0,8020
3,8021
4,8022
1,8023
3,8024
3,8025
6,8026
1,8027
3,8028
2,8029
3,8030
0,8031
2,8032
5,8033
8,8034
1,8035
0,8036
0,8037
0,8038
4,8039
0,8040
3,8041
3,8042
2,8043
4,8044
3,8045
3,8046
0,8047
1,8048
8,8049
5,8050
5,8051
2,8052
2,8053
0,8054
0,8055
1,8056
1,8057
0,8058
0,8059
0,8060
3,8061
5,8062
0,8063
3,8064
3,8065
3,8066
8,8067
0,8068
0,8069
8,8070
3,8071
2,8072
0,8073
7,8074
3,8075
0,8076
6,8077
8,8078
3,8079
3,8080
4,8081
3,8082
7,8083
5,8084
5,8085
0,8086
0,8087
0,8088
4,8089
0,8090
4,8091
2,8092
0,8093
3,8094
1,8095
0,8096
8,8097
0,8098
0,8099
0,8100
0,8101
8,8102
8,8103
0,8104
7,8105
0,8106
0,8107
3,8108
3,8109
8,8110
5,8111
0,8112
2,8113
3,8114
4,8115
0,8116
4,8117
3,8118
1,8119
0,8120
3,8121
8,8122
8,8123
7,8124
7,8125
3,8126
6,8127
4,8128
3,8129
3,8130
5,8131
4,8132
1,8133
1,8134
0,8135
0,8136
3,8137
3,8138
4,8139
6,8140
3,8141
0,8142
3,8143
1,8144
3,8145
5,8146
0,8147
0,8148
1,8149
2,8150
5,8151
0,8152
3,8153
0,8154
0,8155
0,8156
8,8157
7,8158
1,8159
0,8160
0,8161
4,8162
5,8163
0,8164
3,8165
0,8166
2,8167
0,8168
6,8169
8,8170
1,8171
3,8172
3,8173
0,8174
4,8175
3,8176
2,8177
3,8178
6,8179
0,8180
1,8181
0,8182
8,8183
0,8184
5,8185
8,8186
6,8187
7,8188
1,8189
3,8190
3,8191
5,8192
3,8193
7,8194
5,8195
5,8196
8,8197
5,8198
5,8199
3,8200
7,8201
5,8202
7,8203
3,8204
1,8205
3,8206
0,8207
6,8208
1,8209
8,8210
5,8211
3,8212
3,8213
0,8214
3,8215
3,8216
4,8217
3,8218
0,8219
0,8220
3,8221
2,8222
4,8223
0,8224
4,8225
1,8226
3,8227
3,8228
5,8229
3,8230
7,8231
6,8232
0,8233
5,8234
4,8235
5,8236
3,8237
0,8238
7,8239
0,8240
1,8241
3,8242
8,8243
0,8244
0,8245
0,8246
2,8247
3,8248
4,8249
1,8250
0,8251
2,8252
0,8253
0,8254
4,8255
0,8256
0,8257
5,8258
0,8259
0,8260
1,8261
7,8262
0,8263
4,8264
3,8265
7,8266
5,8267
3,8268
0,8269
1,8270
1,8271
5,8272
6,8273
0,8274
1,8275
1,8276
3,8277
0,8278
0,8279
7,8280
1,8281
1,8282
5,8283
4,8284
0,8285
6,8286
5,8287
7,8288
0,8289
4,8290
4,8291
2,8292
5,8293
5,8294
1,8295
0,8296
0,8297
7,8298
8,8299
0,8300
8,8301
3,8302
5,8303
3,8304
3,8305
3,8306
7,8307
0,8308
3,8309
2,8310
8,8311
5,8312
3,8313
1,8314
0,8315
2,8316
7,8317
3,8318
3,8319
0,8320
0,8321
7,8322
3,8323
5,8324
4,8325
3,8326
3,8327
3,8328
3,8329
8,8330
3,8331
3,8332
5,8333
1,8334
0,8335
5,8336
2,8337
0,8338
3,8339
0,8340
3,8341
4,8342
0,8343
0,8344
4,8345
0,8346
0,8347
0,8348
4,8349
3,8350
1,8351
2,8352
3,8353
2,8354
0,8355
7,8356
1,8357
0,8358
3,8359
6,8360
2,8361
2,8362
6,8363
5,8364
0,8365
1,8366
4,8367
2,8368
3,8369
0,8370
3,8371
0,8372
3,8373
1,8374
3,8375
3,8376
5,8377
1,8378
0,8379
0,8380
1,8381
3,8382
5,8383
0,8384
4,8385
2,8386
1,8387
3,8388
0,8389
5,8390
7,8391
3,8392
0,8393
8,8394
8,8395
3,8396
3,8397
3,8398
4,8399
8,8400
0,8401
6,8402
5,8403
4,8404
3,8405
3,8406
0,8407
4,8408
5,8409
0,8410
0,8411
3,8412
3,8413
4,8414
0,8415
0,8416
1,8417
0,8418
5,8419
0,8420
2,8421
4,8422
8,8423
1,8424
2,8425
2,8426
5,8427
0,8428
1,8429
4,8430
0,8431
3,8432
6,8433
3,8434
0,8435
1,8436
5,8437
3,8438
0,8439
2,8440
4,8441
3,8442
1,8443
8,8444
1,8445
1,8446
0,8447
0,8448
0,8449
2,8450
4,8451
3,8452
5,8453
8,8454
5,8455
2,8456
1,8457
2,8458
5,8459
3,8460
3,8461
1,8462
7,8463
4,8464
7,8465
3,8466
0,8467
1,8468
0,8469
8,8470
0,8471
3,8472
3,8473
1,8474
3,8475
1,8476
8,8477
4,8478
3,8479
8,8480
0,8481
5,8482
8,8483
1,8484
0,8485
0,8486
5,8487
8,8488
0,8489
0,8490
0,8491
2,8492
0,8493
4,8494
3,8495
3,8496
0,8497
3,8498
8,8499
1,8500
3,8501
3,8502
7,8503
3,8504
7,8505
0,8506
1,8507
0,8508
7,8509
5,8510
2,8511
3,8512
8,8513
3,8514
3,8515
0,8516
6,8517
0,8518
0,8519
0,8520
1,8521
7,8522
1,8523
4,8524
0,8525
4,8526
7,8527
3,8528
0,8529
4,8530
0,8531
7,8532
0,8533
3,8534
0,8535
3,8536
1,8537
4,8538
8,8539
0,8540
5,8541
1,8542
8,8543
3,8544
4,8545
3,8546
3,8547
1,8548
8,8549
3,8550
3,8551
0,8552
3,8553
2,8554
0,8555
1,8556
3,8557
0,8558
0,8559
5,8560
4,8561
0,8562
2,8563
3,8564
0,8565
3,8566
8,8567
0,8568
2,8569
5,8570
6,8571
1,8572
5,8573
8,8574
1,8575
3,8576
0,8577
3,8578
7,8579
1,8580
0,8581
4,8582
2,8583
6,8584
5,8585
3,8586
3,8587
5,8588
5,8589
1,8590
3,8591
3,8592
6,8593
0,8594
3,8595
3,8596
3,8597
3,8598
1,8599
4,8600
3,8601
5,8602
7,8603
8,8604
3,8605
3,8606
2,8607
7,8608
0,8609
4,8610
0,8611
7,8612
6,8613
5,8614
3,8615
7,8616
1,8617
4,8618
4,8619
0,8620
0,8621
0,8622
3,8623
4,8624
3,8625
0,8626
8,8627
1,8628
4,8629
1,8630
8,8631
2,8632
0,8633
0,8634
0,8635
3,8636
5,8637
4,8638
0,8639
1,8640
3,8641
5,8642
6,8643
2,8644
7,8645
1,8646
0,8647
6,8648
3,8649
8,8650
0,8651
0,8652
0,8653
0,8654
8,8655
4,8656
8,8657
3,8658
3,8659
0,8660
3,8661
4,8662
0,8663
1,8664
0,8665
0,8666
7,8667
0,8668
8,8669
0,8670
2,8671
0,8672
3,8673
3,8674
3,8675
6,8676
4,8677
7,8678
4,8679
3,8680
7,8681
2,8682
3,8683
3,8684
0,8685
7,8686
4,8687
6,8688
5,8689
1,8690
3,8691
3,8692
1,8693
1,8694
5,8695
7,8696
3,8697
1,8698
5,8699
3,8700
0,8701
3,8702
0,8703
3,8704
3,8705
8,8706
0,8707
0,8708
0,8709
3,8710
1,8711
2,8712
3,8713
3,8714
1,8715
4,8716
1,8717
1,8718
0,8719
7,8720
3,8721
0,8722
7,8723
3,8724
0,8725
0,8726
3,8727
4,8728
4,8729
3,8730
0,8731
3,8732
0,8733
1,8734
3,8735
2,8736
0,8737
0,8738
3,8739
3,8740
3,8741
4,8742
0,8743
3,8744
8,8745
7,8746
0,8747
7,8748
3,8749
0,8750
7,8751
3,8752
2,8753
3,8754
8,8755
4,8756
0,8757
0,8758
0,8759
1,8760
3,8761
1,8762
0,8763
0,8764
3,8765
3,8766
2,8767
1,8768
0,8769
0,8770
0,8771
3,8772
3,8773
0,8774
5,8775
0,8776
3,8777
0,8778
2,8779
3,8780
3,8781
0,8782
2,8783
7,8784
8,8785
0,8786
5,8787
0,8788
0,8789
0,8790
0,8791
3,8792
0,8793
1,8794
0,8795
0,8796
2,8797
0,8798
3,8799
0,8800
3,8801
3,8802
7,8803
0,8804
0,8805
0,8806
5,8807
3,8808
7,8809
3,8810
0,8811
3,8812
3,8813
2,8814
3,8815
2,8816
0,8817
2,8818
0,8819
2,8820
3,8821
7,8822
2,8823
0,8824
6,8825
0,8826
5,8827
0,8828
3,8829
0,8830
0,8831
0,8832
3,8833
0,8834
0,8835
4,8836
0,8837
2,8838
3,8839
0,8840
0,8841
0,8842
0,8843
5,8844
2,8845
0,8846
0,8847
4,8848
2,8849
0,8850
0,8851
3,8852
0,8853
0,8854
0,8855
5,8856
8,8857
0,8858
4,8859
3,8860
0,8861
1,8862
0,8863
0,8864
0,8865
8,8866
0,8867
0,8868
3,8869
1,8870
0,8871
0,8872
5,8873
3,8874
2,8875
7,8876
3,8877
0,8878
6,8879
0,8880
3,8881
8,8882
0,8883
4,8884
3,8885
3,8886
5,8887
0,8888
2,8889
0,8890
0,8891
0,8892
0,8893
3,8894
0,8895
8,8896
5,8897
1,8898
4,8899
5,8900
2,8901
1,8902
0,8903
5,8904
1,8905
0,8906
0,8907
8,8908
8,8909
3,8910
0,8911
2,8912
2,8913
0,8914
0,8915
0,8916
0,8917
0,8918
0,8919
0,8920
1,8921
0,8922
2,8923
3,8924
0,8925
2,8926
8,8927
7,8928
5,8929
0,8930
0,8931
1,8932
5,8933
1,8934
3,8935
0,8936
5,8937
0,8938
0,8939
0,8940
0,8941
0,8942
0,8943
0,8944
0,8945
0,8946
2,8947
0,8948
3,8949
2,8950
2,8951
3,8952
0,8953
0,8954
5,8955
0,8956
5,8957
0,8958
0,8959
5,8960
3,8961
3,8962
0,8963
5,8964
2,8965
0,8966
0,8967
0,8968
0,8969
3,8970
2,8971
0,8972
3,8973
7,8974
0,8975
5,8976
8,8977
0,8978
0,8979
0,8980
0,8981
3,8982
0,8983
5,8984
0,8985
0,8986
3,8987
2,8988
5,8989
6,8990
0,8991
2,8992
0,8993
3,8994
7,8995
3,8996
0,8997
0,8998
0,8999
0,9000
0,9001
0,9002
2,9003
0,9004
0,9005
0,9006
0,9007
0,9008
3,9009
3,9010
0,9011
5,9012
0,9013
0,9014
3,9015
4,9016
0,9017
0,9018
7,9019
1,9020
1,9021
5,9022
0,9023
0,9024
0,9025
2,9026
5,9027
5,9028
3,9029
0,9030
3,9031
5,9032
1,9033
0,9034
0,9035
0,9036
1,9037
0,9038
3,9039
0,9040
8,9041
1,9042
2,9043
5,9044
1,9045
7,9046
4,9047
3,9048
2,9049
0,9050
1,9051
0,9052
0,9053
0,9054
8,9055
0,9056
3,9057
0,9058
7,9059
0,9060
0,9061
0,9062
0,9063
3,9064
0,9065
0,9066
3,9067
0,9068
0,9069
5,9070
0,9071
8,9072
0,9073
0,9074
0,9075
2,9076
0,9077
0,9078
3,9079
3,9080
3,9081
8,9082
0,9083
0,9084
0,9085
0,9086
3,9087
0,9088
3,9089
7,9090
8,9091
0,9092
7,9093
4,9094
0,9095
2,9096
3,9097
5,9098
0,9099
7,9100
0,9101
2,9102
3,9103
5,9104
0,9105
0,9106
0,9107
0,9108
1,9109
0,9110
0,9111
0,9112
2,9113
0,9114
0,9115
0,9116
0,9117
0,9118
0,9119
4,9120
0,9121
6,9122
1,9123
5,9124
7,9125
5,9126
3,9127
2,9128
0,9129
0,9130
2,9131
7,9132
0,9133
2,9134
1,9135
0,9136
3,9137
0,9138
5,9139
3,9140
0,9141
2,9142
0,9143
1,9144
0,9145
1,9146
0,9147
3,9148
0,9149
0,9150
